SoundRecordDistributor v1.2.0.0
Game version : 1-5-97-0
************MERGES************
Failed to dispatch message to MergeMapper
MergeMapper not detected

Searched files in 300 milliseconds

Parsing Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml
Converting Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml to JSON object
Parsing Audio Overhaul Skyrim.esp_Magic_ImmersiveSounds_SRD.yaml
Converting Audio Overhaul Skyrim.esp_Magic_ImmersiveSounds_SRD.yaml to JSON object
	Missing requirement NOT Immersive Sounds - Compendium.esp
	Form RFM.esm|026CBB of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|026CBC of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|026CC2 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|026CDE of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|026CDF of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|026CE0 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|026CE1 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|026CE2 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|026CE3 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|026CE4 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|026CE5 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|026CE6 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|026CE7 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|030F25 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|030F26 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|03B12F of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|04023C of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|0AA8C8 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|0AF9CD of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|0B4AD4 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|0D81E4 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|0DD2F1 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|0E23F6 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|0E74FB of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|0EC600 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|100A14 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|17557D of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|23FE2E of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|272860 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|33D124 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|3AC778 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form DestructibleDisplayCases.esp|01100F of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Helgen Reborn.esp|10A18A of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Helgen Reborn.esp|10D7B6 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Helgen Reborn.esp|111E89 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
Parsing Regional Sounds Expansion.esp_SRD.yaml
Converting Regional Sounds Expansion.esp_SRD.yaml to JSON object
Parsing Reverb Interior Sounds Expansion.esp_Rain_SRD.yaml
Converting Reverb Interior Sounds Expansion.esp_Rain_SRD.yaml to JSON object
	Missing requirement NOT NAT-ENB.esp
Parsing Reverb Interior Sounds Expansion.esp_RegionalSoundsExpansion_SRD.yaml
Converting Reverb Interior Sounds Expansion.esp_RegionalSoundsExpansion_SRD.yaml to JSON object
Parsing Reverb Interior Sounds Expansion.esp_SRD.yaml
Converting Reverb Interior Sounds Expansion.esp_SRD.yaml to JSON object
Parsing Reverb Interior Sounds Expansion.esp_Thunder_SRD.yaml
Converting Reverb Interior Sounds Expansion.esp_Thunder_SRD.yaml to JSON object
	Missing requirement NOT NAT-ENB.esp
Parsing WhalesOffTheCoast.esp_SRD.yaml
Converting WhalesOffTheCoast.esp_SRD.yaml to JSON object
Parsing WildwoodEchoes.esp_SRD.yaml
Converting WildwoodEchoes.esp_SRD.yaml to JSON object
Parsing MurderOfSongbirds.esp_SRD.yaml
Converting MurderOfSongbirds.esp_SRD.yaml to JSON object
Parsing Ambient Warfare.esp_SRD.yaml
Converting Ambient Warfare.esp_SRD.yaml to JSON object
Parsing Revenant Spirits of the Soul Cairn.esp_SRD.yaml
Converting Revenant Spirits of the Soul Cairn.esp_SRD.yaml to JSON object
Parsing Whispering Tomes of Apocrypha.esp_SRD.yaml
Converting Whispering Tomes of Apocrypha.esp_SRD.yaml to JSON object
Parsing Solstheim Exterior Soundscapes.esp_SRD.yaml
Converting Solstheim Exterior Soundscapes.esp_SRD.yaml to JSON object
Parsing Nordic Winds.esp_SRD.yaml
Converting Nordic Winds.esp_SRD.yaml to JSON object
Parsing VolkiharSoundscapeOverhaul.esp_SRD.yaml
Converting VolkiharSoundscapeOverhaul.esp_SRD.yaml to JSON object
Parsing Distant Rolling Thunder.esp_SRD.yaml
Converting Distant Rolling Thunder.esp_SRD.yaml to JSON object
Parsing Sounds of Towns and Cities.esp_SRD.yaml
Converting Sounds of Towns and Cities.esp_SRD.yaml to JSON object
Parsing BlackreachEerieAmbience_SRD.yaml
Converting BlackreachEerieAmbience_SRD.yaml to JSON object
Parsing CompleteCraftingOverhaulRemastered - AOS Patch_SRD.yaml
Converting CompleteCraftingOverhaulRemastered - AOS Patch_SRD.yaml to JSON object
Parsing CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml
Converting CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml to JSON object
	Form Complete Crafting Overhaul_Remastered.esp|063B42 of class RE::TESObjectMISC does not exist in CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml, skipping entry
	Form Complete Crafting Overhaul_Remastered.esp|063B42 of class RE::TESObjectMISC does not exist in CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml, skipping entry
	Form Complete Crafting Overhaul_Remastered.esp|063B43 of class RE::TESObjectMISC does not exist in CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml, skipping entry
	Form Complete Crafting Overhaul_Remastered.esp|063B43 of class RE::TESObjectMISC does not exist in CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml, skipping entry
	Form Complete Crafting Overhaul_Remastered.esp|063B44 of class RE::TESObjectMISC does not exist in CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml, skipping entry
	Form Complete Crafting Overhaul_Remastered.esp|063B44 of class RE::TESObjectMISC does not exist in CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml, skipping entry
	Form Complete Crafting Overhaul_Remastered.esp|063B45 of class RE::TESObjectMISC does not exist in CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml, skipping entry
	Form Complete Crafting Overhaul_Remastered.esp|063B45 of class RE::TESObjectMISC does not exist in CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml, skipping entry
	Form Complete Crafting Overhaul_Remastered.esp|063B46 of class RE::TESObjectMISC does not exist in CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml, skipping entry
	Form Complete Crafting Overhaul_Remastered.esp|063B46 of class RE::TESObjectMISC does not exist in CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml, skipping entry
	Form Complete Crafting Overhaul_Remastered.esp|063B47 of class RE::TESObjectMISC does not exist in CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml, skipping entry
	Form Complete Crafting Overhaul_Remastered.esp|063B47 of class RE::TESObjectMISC does not exist in CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml, skipping entry
	Form Complete Crafting Overhaul_Remastered.esp|06851E of class RE::TESObjectMISC does not exist in CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml, skipping entry
	Form Complete Crafting Overhaul_Remastered.esp|06851E of class RE::TESObjectMISC does not exist in CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml, skipping entry
	Form Complete Crafting Overhaul_Remastered.esp|06851F of class RE::TESObjectMISC does not exist in CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml, skipping entry
	Form Complete Crafting Overhaul_Remastered.esp|06851F of class RE::TESObjectMISC does not exist in CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml, skipping entry
	Form Complete Crafting Overhaul_Remastered.esp|068520 of class RE::TESObjectMISC does not exist in CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml, skipping entry
	Form Complete Crafting Overhaul_Remastered.esp|068520 of class RE::TESObjectMISC does not exist in CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml, skipping entry
	Form Complete Crafting Overhaul_Remastered.esp|068521 of class RE::TESObjectMISC does not exist in CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml, skipping entry
	Form Complete Crafting Overhaul_Remastered.esp|068521 of class RE::TESObjectMISC does not exist in CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml, skipping entry
	Form Complete Crafting Overhaul_Remastered.esp|068522 of class RE::TESObjectMISC does not exist in CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml, skipping entry
	Form Complete Crafting Overhaul_Remastered.esp|068522 of class RE::TESObjectMISC does not exist in CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml, skipping entry
	Form Complete Crafting Overhaul_Remastered.esp|068523 of class RE::TESObjectMISC does not exist in CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml, skipping entry
	Form Complete Crafting Overhaul_Remastered.esp|068523 of class RE::TESObjectMISC does not exist in CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml, skipping entry
Parsing WTBrimstoneWyrmstoneArmory - AOS Patch_SRD.yaml
Converting WTBrimstoneWyrmstoneArmory - AOS Patch_SRD.yaml to JSON object
Parsing WTBrimstoneWyrmstoneArmory - ISC Patch_SRD.yaml
Converting WTBrimstoneWyrmstoneArmory - ISC Patch_SRD.yaml to JSON object

Parsed configs in 303 milliseconds

106667|Seasonal Weathers Framework - NAT-ENB III.esp
	821|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	835|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	CF2C7|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	3E602|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	CF2CA|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	811|Nordic Winds.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml

1989D|Skyrim.esm
	3C89F|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	83D|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	83C|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	3C8A2|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	3D0CC|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	83F|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	84C|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml

C5852|Seasonal Weathers Framework - NAT-ENB III.esp
	801|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	DB6DF|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	800|WhalesOffTheCoast.esp
		Flags  -> WhalesOffTheCoast.esp_SRD.yaml
		Chance  -> WhalesOffTheCoast.esp_SRD.yaml
	802|WhalesOffTheCoast.esp
		Flags  -> WhalesOffTheCoast.esp_SRD.yaml
		Chance  -> WhalesOffTheCoast.esp_SRD.yaml
	801|WhalesOffTheCoast.esp
		Flags  -> WhalesOffTheCoast.esp_SRD.yaml
		Chance  -> WhalesOffTheCoast.esp_SRD.yaml
	802|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	806|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	804|WhalesOffTheCoast.esp
		Flags  -> WhalesOffTheCoast.esp_SRD.yaml
		Chance  -> WhalesOffTheCoast.esp_SRD.yaml
	803|WhalesOffTheCoast.esp
		Flags  -> WhalesOffTheCoast.esp_SRD.yaml
		Chance  -> WhalesOffTheCoast.esp_SRD.yaml
	805|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	803|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	807|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	DB6DD|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	DB6DE|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	801|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	804|Nordic Winds.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	804|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	806|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	807|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	810|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	808|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	809|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml

FD92F|Skyrim.esm
	FD930|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	840|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	FD92E|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	FD931|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	84C|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	FD932|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	841|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	84D|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	84E|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	84F|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml

703C2|Seasonal Weathers Framework - NAT-ENB III.esp
	D66|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D64|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	3E602|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
	800|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	823|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	834|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	D63|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	824|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	816|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	CF2C7|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
	CF2CA|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
	D6F|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	837|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	838|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	818|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	806|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	809|Nordic Winds.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	807|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	80B|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	D65|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	809|Sounds of Towns and Cities.esp
